Experiment_ID,Rxn_temp,Pd_vol,554-70-1_vol,6476-37-5_vol,1000171-05-0_vol,117672-33-0_vol,53111-20-9_vol,2741-38-0_vol,224311-51-7_vol,5074-71-5_vol,1262046-34-3_vol,739-58-2_vol,657408-07-6_vol,856407-37-9_vol,23897-15-6_vol,121898-64-4_vol,1308652-66-5_vol,6163-58-2_vol,52090-23-0_vol,322647-83-6_vol,1620882-90-7_vol,932710-63-9_vol,819867-24-8_vol,4731-53-7_vol,2234-97-1_vol,E-Tosyl_IS_vol,ArBA_vol,ACN_vol,K3PO4_vol,IS,ArBA,E-Tosyl,Z-PR,E-PR,E-PR AY,Z-PR AY
64,22.518356323242188,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,20.0,29.999999999999996,126.0,59.99999999999999,353.28091,5088.74023,550.19879,338.53058,812.12299,33.728028240416386,12.925801718581399
65,25.98479461669922,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0,29.999999999999996,83.0,59.99999999999999,440.07407,3351.60938,102.48827,1088.37195,1946.1001,64.88267001779951,33.360405064424725
66,25.98479461669922,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,48.0,59.99999999999999,405.07513,6000.96143,1032.5874,113.14464,0.0,0.0,3.7677160011279884
67,25.98479461669922,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,20.0,29.999999999999996,42.0,59.99999999999999,426.18979,5849.33643,1134.43127,96.07814,13.72693,0.4725629794181601,3.040894129490995
68,25.98479461669922,28.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,67.0,59.99999999999999,392.90753,5810.4043,1045.25696,28.05357,30.94759,1.1556486089233262,0.9631136510160547
69,25.98479461669922,41.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,44.0,59.99999999999999,301.95026,4694.37012,810.27136,0.0,0.0,0.0,0.0
70,25.98479461669922,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,57.0,59.99999999999999,296.41989,4548.83545,774.36487,35.77135,32.12045,1.5898772595860553,1.62782511035275
71,25.98479461669922,42.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,40.0,59.99999999999999,296.41907,4387.02393,748.96393,106.0694,28.58288,1.4147808214903315,4.8268491517769085
72,25.98479461669922,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,20.0,29.999999999999996,99.0,59.99999999999999,395.04529,3901.11084,87.47565,991.38007,1680.23206,62.403894966878354,33.851120625257934
73,27.452526092529297,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,20.0,29.999999999999996,84.0,59.99999999999999,466.67603,3737.38916,86.86099,1265.68103,2016.28784,63.39081779812003,36.58377614481292
74,27.452526092529297,33.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,101.0,59.99999999999999,305.18958,3330.26953,297.17712,593.10498,818.47858,39.34838707717348,26.214502720636794
75,27.452526092529297,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,107.0,59.99999999999999,304.69781,2019.05859,33.89986,2317.36621,60.37974,2.907443100034096,102.59001469912108
76,27.452526092529297,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,105.0,59.99999999999999,426.79926,3993.21411,207.13174,2212.69116,479.61322,16.487575830942163,69.9321527812396
77,27.452526092529297,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,105.0,59.99999999999999,462.84766,4459.21973,570.47498,996.35944,869.24347,27.554509386176868,29.037399662256043
78,27.452526092529297,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,20.0,29.999999999999996,103.0,59.99999999999999,418.17654,3869.76172,101.39998,2640.97656,263.5213,9.245818796052022,85.18921893093287
79,27.452526092529297,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,73.0,59.99999999999999,424.9169,3337.54932,5.96316,1941.60706,1183.29785,40.858214994979015,61.63637556505755
80,27.452526092529297,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,74.0,59.99999999999999,400.37894,5437.32227,782.12549,788.13007,99.09386,3.6313226512863044,26.55256171623313
81,27.395000457763672,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,20.0,29.999999999999996,79.0,59.99999999999999,380.0303,3694.48047,49.68411,833.6615,1859.36316,71.78526628934588,29.590429956506103
82,27.395000457763672,14.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,132.0,59.99999999999999,417.75745,4397.51318,134.19589,2622.27661,277.96826,9.76248373480832,84.67087586897613
83,27.395000457763672,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,20.0,29.999999999999996,97.0,59.99999999999999,443.26236,3414.96021,137.35768,961.05676,1937.88843,64.14417647589116,29.24609848587189
84,27.395000457763672,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,85.0,59.99999999999999,405.16864,4580.75244,394.79071,1188.16345,630.69391,22.838739561679798,39.55670601024305
85,27.395000457763672,17.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,128.0,59.99999999999999,383.72568,4010.64868,153.86993,2344.55371,60.53099,2.3144416221504907,82.41743162508696
86,27.395000457763672,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,20.0,29.999999999999996,128.0,59.99999999999999,371.36169,4002.16553,176.7748,2317.48267,116.30622,4.595102041462597,84.17810608205171
87,27.395000457763672,48.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,84.0,59.99999999999999,409.83398,4424.57861,339.69342,1339.73206,755.23059,27.03715103486539,44.09504003874935
88,27.395000457763672,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,71.0,59.99999999999999,277.00433,4121.96289,526.75574,157.91837,374.69986,19.846607978727263,7.6899913186555615
89,10.112961769104004,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,84.0,59.99999999999999,454.66794,5610.30664,762.80957,633.2146,692.7132,22.353650161478292,18.78608757723274
90,10.112961769104004,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,20.0,29.999999999999996,129.0,59.99999999999999,397.2276,5504.37207,881.03522,161.40102,386.06851,14.2598278133745,5.480833554314957
91,10.112961769104004,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,73.0,59.99999999999999,483.83496,6316.27197,1323.50623,0.0,0.0,0.0,0.0
92,10.112961769104004,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,70.0,59.99999999999999,409.61163,5954.96484,1098.40515,20.71376,42.62376,1.5267530531786904,0.6821288463904212
93,10.112961769104004,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,124.0,59.99999999999999,444.7475,6082.91553,1213.44946,11.86424,18.33949,0.6050107022074324,0.35983728601060155
94,10.112961769104004,10.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,131.0,59.99999999999999,462.60059,5707.34424,1091.96558,295.54831,169.8055,5.385609854064389,8.617911952057822
95,10.112961769104004,10.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,131.0,59.99999999999999,316.24826,4854.51025,791.12476,107.06354,79.01582,3.665854512654078,4.566602488374166
96,10.112961769104004,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,20.0,29.999999999999996,59.0,59.99999999999999,306.67542,3987.77979,578.60699,202.04857,440.27551,21.063710559913805,8.887028379157352
97,20.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,106.0,59.99999999999999,462.49176,5411.56299,780.99347,572.45819,876.81311,27.815851140612757,16.696272653398193
98,20.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,106.0,59.99999999999999,323.52753,3935.59619,488.22525,432.11258,673.51044,30.543753651134416,18.016292436133643
99,20.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,106.0,59.99999999999999,480.51883,5266.29785,708.13855,657.4588,993.72522,30.342070939946314,18.456012958326735
100,20.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,106.0,59.99999999999999,456.62222,4797.26025,824.14331,577.33826,873.93188,28.08082476441904,17.055052181078704
101,20.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,106.0,59.99999999999999,474.45535,5360.95654,816.20514,538.04657,817.86188,25.291462101460127,15.296929801149886
102,20.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,106.0,59.99999999999999,477.4187,4827.31055,769.00317,579.85596,886.08105,27.230984386661017,16.383264929589057
103,20.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,106.0,59.99999999999999,466.25665,5058.55518,752.24554,578.84186,878.86633,27.655856047865484,16.746137239093535
104,20.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,106.0,59.99999999999999,395.31924,4801.84277,605.18457,525.69366,766.40704,28.4446668744987,17.93760855085121
105,22.37819480895996,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,20.0,29.999999999999996,91.0,59.99999999999999,394.71521,4345.73682,426.28915,1768.18738,182.77682,6.794016128843881,60.426046335584594
106,22.37819480895996,14.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,124.0,59.99999999999999,466.95316,5784.55225,891.40265,665.19531,345.22806,10.847310887284712,19.215673658981125
107,22.37819480895996,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,20.0,29.999999999999996,98.0,59.99999999999999,339.6066,3006.45142,139.17715,843.42395,1282.57947,55.41119042986797,33.50036678188822
108,22.37819480895996,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,20.0,29.999999999999996,85.0,59.99999999999999,386.2363,3330.63135,78.79259,1056.02295,1555.61584,59.09334675295926,36.8807736935912
109,22.37819480895996,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,20.0,29.999999999999996,65.0,59.99999999999999,513.90594,3781.29077,370.6326,840.19104,1920.16248,54.82058430101041,22.053329328242445
110,22.37819480895996,20.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,113.0,59.99999999999999,446.7117,4407.37354,299.63458,1487.96863,1071.96704,35.208167618802015,44.931012216760834
111,22.37819480895996,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,126.0,59.99999999999999,439.92401,6054.02686,1173.7821,124.27854,56.33821,1.8789477235397996,3.810642720000666
112,22.37819480895996,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,20.0,29.999999999999996,66.0,59.99999999999999,458.31558,3898.9458,298.68961,777.87311,1771.49609,56.710685315301745,22.894116714928174
113,27.856409072875977,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,20.0,29.999999999999996,76.0,59.99999999999999,508.28366,4114.24414,210.96298,993.64606,2203.86401,63.61623498721166,26.369708015677706
114,27.856409072875977,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,100.0,59.99999999999999,311.89215,4509.15137,814.73944,35.07078,33.85365,1.592540090540913,1.5167735110357858
115,27.856409072875977,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,100.0,59.99999999999999,392.77621,4479.03516,296.68881,1134.01331,1022.46637,38.193826913906015,38.94509175744122
116,27.856409072875977,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,20.0,29.999999999999996,103.0,59.99999999999999,499.30548,6230.11572,1365.00854,0.0,0.0,0.0,0.0
117,27.856409072875977,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,20.0,29.999999999999996,71.0,59.99999999999999,407.02075,3615.15601,116.8421,825.29395,1853.64795,66.81900793116813,27.35091538097259
118,27.856409072875977,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,20.0,29.999999999999996,78.0,59.99999999999999,375.46835,3348.5752,122.06266,734.5647,1681.28247,65.69868379009843,26.389822839395123
119,27.856409072875977,16.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,102.0,59.99999999999999,493.62646,5794.76172,1341.82361,0.0,0.0,0.0,0.0
120,27.856409072875977,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,20.0,29.999999999999996,80.0,59.99999999999999,457.93362,4260.14795,149.65581,908.31226,2063.1062,66.10105230185984,26.755458739063535
121,39.065860748291016,41.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,98.0,59.99999999999999,479.01447,3636.87061,35.32097,2694.28467,904.70349,27.710665202410272,75.87078927621957
122,39.065860748291016,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,20.0,29.999999999999996,87.0,59.99999999999999,449.91254,3327.00537,6.42724,1417.6167,1885.09814,61.47452549351036,42.502108668275845
123,39.065860748291016,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,20.0,29.999999999999996,91.0,59.99999999999999,501.98514,2445.60522,11.94722,1492.64673,2176.93628,63.62739960820355,40.10937802057248
124,39.065860748291016,33.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,52.0,59.99999999999999,508.55759,4326.15625,397.71002,1525.73682,1149.73938,33.17023777653186,40.468698864527816
125,39.065860748291016,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,72.0,59.99999999999999,445.43997,4847.37842,806.34448,244.70747,683.87024,22.52546883316286,7.410334242861052
126,39.065860748291016,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,20.0,29.999999999999996,74.0,59.99999999999999,454.53671,3382.51099,109.35926,1694.64856,1409.87427,45.50936114585772,50.29101923547606
127,39.065860748291016,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,20.0,29.999999999999996,64.0,59.99999999999999,458.90497,6056.43555,1230.96533,5.66033,0.0,0.0,0.1663790901414731
